mse,abs_percentage_median,abs_percentage_mean,abs_percentage_std,div_max,div_min,div_avg,n
2.757389048642338e-08,80.48327447582376,72.86355071693934,28.507648927257524,-0.34421640362960115,-0.3509324675573485,0.34779885767214225,1
1.8951390079194804e-09,84.91486140980525,79.6060767797062,21.92831788226054,-0.2871209614103396,-0.42235273504845733,0.34968852239414666,2
8.511968829927205e-11,90.34480919147956,86.57402333616082,15.066948940840373,-0.28487876901528497,-0.42564040906550205,0.35028364687139385,3
1.5465404942146807e-10,92.48153120310891,88.97799490675149,13.61572096914123,-0.2853235451576823,-0.4253878226304826,0.35027755686928336,4
3.8987207690100296e-11,94.1418280578539,91.02823966178288,12.551940568570407,-0.26002681121466464,-0.4499985884462858,0.3506306224302952,5
4.4977750964082626e-11,94.30293661572765,91.26924306615466,12.237349895510947,-0.202714209390493,-0.46331071566044635,0.35102925679689245,6
3.7702096333101236e-11,94.45795843190263,91.48204605884216,12.00015854324718,-0.20269445237139816,-0.474429875982636,0.3507096023508617,7
3.8708820478762676e-11,94.60043452376638,91.68643616198311,11.721219253576594,-0.21104606096013723,-0.46904901619025696,0.3506327913502299,8
4.2549776509771525e-11,94.73962904815828,91.92279465150231,11.285216669722388,-0.22140519420104943,-0.4678400146719168,0.35079159761870904,9
4.3196109306016366e-11,95.03204456222329,92.18127287010356,11.158379202771634,-0.22970072853687584,-0.48559686919995926,0.3503496814563532,10
4.096201409411559e-11,95.34417711137068,92.46149847609468,11.030009016327014,-0.22198556647278855,-0.4819366148544746,0.3507041998732592,11
5.69710505223268e-11,95.37421637346759,92.58173178218262,10.714029126184617,-0.18809425483911335,-0.47754702489255063,0.3492631604778215,12
2.3829816804547216e-11,95.40227259285734,92.69830365258805,10.368457318722042,-0.15752976533419627,-0.550465353315654,0.34768902945271846,13
9.637059468399199e-12,95.44785160018294,92.79802829721658,10.192284066875002,-0.15383136494125704,-0.5497258614377207,0.34670798509353423,14
2.5124105413671866e-12,95.47110357145152,92.88256270575846,9.710103061030638,-0.10592064485865027,-0.5894237430675382,0.3443343398989572,15
1.2614144072584102e-12,95.52892704137793,93.0322163032055,9.14584412348712,0.10021206232068103,-0.7286594251083498,0.3447060359847212,16
4.13693035273715e-12,95.57814903044945,93.1393515933758,8.86313038341037,0.09923056282351528,-0.7089205739651678,0.34573737939945043,17
7.720246006583346e-14,95.68937762998854,93.26983898655853,8.686875157245078,0.1092586128533779,-0.7508631608625493,0.3418155853411594,18
7.23789530535505e-14,95.76711548850957,93.37959451531451,8.509491408514446,0.08851881560394315,-0.6723315510969636,0.34165253546621943,19
2.579353444653335e-11,95.79926712200238,93.45463785942172,8.378987985108804,0.13816193824506806,-0.7311771433516476,0.3470872526967994,20
9.089244999921698e-11,95.83638995153474,93.53421886844201,8.214152218043038,-0.0069576874853843895,-0.8498885895514832,0.3486951876720723,21
2.0527091165170307e-11,95.87733891684229,93.6051976286947,8.088992762460528,-0.024671032059235598,-0.8524731664471674,0.3460504301381331,22
3.919059239504212e-11,95.922094311738,93.68925593894988,7.93932574438006,-0.01927775470564652,-0.8782647177372445,0.3472998479199042,23
3.9826914352271345e-11,95.95029533832576,93.77172199509896,7.739315958736754,-0.00818219297684597,-0.9171434409779109,0.3474700229321038,24
3.5833716277036475e-11,95.9951880127653,93.84817952827612,7.598052071970754,-0.015091367041795478,-0.9656323577744328,0.3470302325046394,25
4.2523631293168984e-13,96.0399384404437,93.92637108827431,7.445620246065129,-0.019287398589062144,-0.9530252284465428,0.3457149021927085,26
1.8427442621396347e-14,96.06777019367894,93.99124455340603,7.341028477297602,-0.020507540206661123,-0.9412610642013628,0.3453333450973528,27
1.230975161959341e-12,96.1105051682619,94.06406645124062,7.226885233629663,-0.025742473623131756,-0.9664004882423387,0.3449855943019739,28
4.505655456255485e-12,96.16105617464336,94.14167164151056,7.125454954670862,0.007840179002901904,-0.9562148013333529,0.3476978603976615,29
5.0946718041481944e-12,96.19888603294076,94.21123694152266,7.001717809562859,0.008450474812150555,-0.9585703792389404,0.34722451688442346,30
9.949385880375884e-12,96.2428650826312,94.29682247166149,6.820590199490759,-0.004103959070022922,-0.9862478434788176,0.34531825511285424,31
1.0749900522305516e-11,96.29544704932644,94.38418123785354,6.694899167536071,-0.0069537158939444454,-0.9918139003423745,0.3452962650711763,32
2.109509537656011e-11,96.32024244869768,94.44797088014202,6.572379094557697,-0.0026363882262004923,-0.9246095571323689,0.34453404253211795,33
2.1431513660387873e-11,96.37487057118656,94.51785110692698,6.498264476382236,-0.016842581943699253,-0.9475244325538559,0.3444563761140056,34
4.2040465626444526e-11,96.42075791925436,94.58811645086875,6.380266172324853,-0.017175580553491443,-0.9950799808131838,0.3420693994493139,35
7.247049816892627e-11,96.45199646950365,94.65043806604194,6.294097902660871,-0.014446856444514822,-1.0078666908642737,0.3408934010623532,36
5.939950896309383e-11,96.49186040007169,94.72338929173053,6.207228285609483,-0.01074274772593764,-1.0101187079994394,0.3407503226744501,37
3.493242809915233e-11,96.52452925201653,94.80270777678163,6.096108048179517,-0.009872421377600027,-1.012676616924302,0.3416516904551067,38
3.173349573976553e-11,96.56629257177431,94.86663073587914,6.0024947533949184,-0.0025512096997137856,-1.0098266667257256,0.34237315573390104,39
2.1088491840814704e-11,96.60780628368762,94.9356022999667,5.927451660542007,-0.003254652242848932,-0.9624227634231071,0.3429139245671054,40
2.5008728908807317e-11,96.65147298175387,95.02333284786138,5.794317880358056,-0.009663491827125226,-0.9618725682146536,0.342423983349452,41
2.5757653851333113e-11,96.68588855367463,95.10379457719739,5.633477108665166,0.0009323784457357931,-0.9254519582217755,0.34236107974377605,42
2.594122584003403e-11,96.72107040736574,95.17955677921442,5.510598944826732,0.006414731964706988,-0.992367149884732,0.34422182126398987,43
2.5061554060384638e-11,96.76932740460973,95.25394093723835,5.418708016849237,-0.0051073838587683,-1.0007366878640016,0.3442699182207335,44
1.1642359721746704e-11,96.8045023926499,95.3208677570903,5.312227340300548,-0.0011841910881214002,-1.0142269909244899,0.34484170910621054,45
1.096636696434526e-11,96.83664953544664,95.38718941863624,5.210263374410237,-0.0012342488110630434,-1.0708625546337802,0.34622633538251735,46
1.153551911609016e-11,96.87407314015661,95.46952865007971,5.049122544705062,0.014464943576625089,-0.9761407206354837,0.3435778197890983,47
5.0006904742480396e-12,96.93851525311558,95.55686807229121,4.950691199884105,0.014541748396275533,-0.9758592052879251,0.3435575380494262,48
4.630461582702008e-12,97.00663015586952,95.65987348026422,4.8317705404943405,0.01030170487612958,-0.9750265767262425,0.3437015636361805,49
5.544782577135267e-12,97.03909958825516,95.73202755765968,4.718876970429337,0.008360510713555591,-0.9227205612087204,0.34722689118573025,50
5.4824694671933374e-12,97.07242507681073,95.7993024674276,4.618046062102266,0.007887439993792711,-0.9296051041754145,0.3478060266606093,51
5.049042096129029e-12,97.12847558048551,95.87772165988753,4.526557953919655,0.009964247891733224,-0.9429273069675004,0.34805947403607584,52
5.994902856804953e-12,97.16653829317505,95.95509819413037,4.43104866020871,0.007232217565952492,-0.9684136783325039,0.34904724588840963,53
6.260308725610018e-12,97.2199908518152,96.03842204193123,4.309987034481229,0.0302486267562021,-1.0975706992748702,0.35005967835096696,54
6.570593417149587e-12,97.25866371886875,96.1193563289887,4.205656597011725,0.036583325394819566,-1.0668300950483296,0.34924377819251107,55
7.2150748161875754e-12,97.30594661998148,96.2003795083314,4.096356997677361,0.047941757497444115,-1.1754787437748615,0.351186315741069,56
9.072735905607448e-12,97.36583052840902,96.27844273363706,3.9929115888556423,0.05174809494161359,-1.170728407150736,0.35150274870446024,57
9.462152747142874e-12,97.4282656236347,96.3522163452716,3.927884507366005,0.031019882371126073,-1.156280984205385,0.3511938322786418,58
1.0326547147799777e-11,97.48115444267798,96.41737465516348,3.865772802083246,0.005993644121602415,-1.1551628120989896,0.3515358680083803,59
8.686076157393443e-12,97.53701614459754,96.49350108084631,3.7774331145452003,0.004179290721476936,-1.1600214720805035,0.3512260066736399,60
8.446441237843574e-12,97.58963072803586,96.56844674087765,3.703390447041387,0.0022868252479577578,-1.1566710463134178,0.35159454480999786,61
1.0386426828672871e-11,97.65517776610012,96.668266996001,3.59320339308259,0.0023435437001431136,-1.1568466491935876,0.3515888047036747,62
2.561676442248914e-12,97.71933087940891,96.75677202036638,3.4883091562524333,0.005917448647785317,-1.1437938139244168,0.34924845707864627,63
4.13173025634357e-12,97.78691334866014,96.84948763626133,3.3823998581410564,0.020164508256387825,-1.3177902049604482,0.3543518567815049,64
1.1096096234824292e-13,97.85562093811836,96.93267673274781,3.2988536313212067,0.018584180469482625,-1.3195643700379502,0.3529550088306792,65
1.6735916272437655e-13,97.9180326616025,97.01592224132283,3.2271920922066033,0.023615767693704492,-1.3529003357549252,0.3528525952065843,66
2.1394014294742816e-13,97.99787567793774,97.10835492296643,3.1550836069248627,0.01840431589761421,-1.347155778647993,0.34995352330194124,67
7.36048580025862e-14,98.0714389436304,97.1935394810579,3.0797171041736617,0.0182971130049433,-1.3564540794453004,0.3501581727245869,68
7.137682442865422e-14,98.12530958913115,97.25979953902319,3.029364862781347,0.01988470304601847,-1.355845729126547,0.3500822189445094,69
1.626341229789345e-13,98.1968511613,97.34257858828863,2.9630327758613797,0.033378835354852976,-1.3785674877357383,0.3549439521334119,70
6.767597169963e-16,98.25612620823362,97.40473964337629,2.9129554047610116,0.07663137819622645,-1.371677847703527,0.35766224638848754,71
2.382368478085529e-15,98.30925041669363,97.4706276876359,2.860387055760235,0.07599279388339153,-1.3713540955392034,0.3577272500586773,72
1.367174624331074e-15,98.32481427519932,97.51504927615406,2.776458944928295,0.10164588241803424,-1.3809848838848833,0.35475527588004885,73
1.701042263330903e-15,98.34077809470517,97.55157766930002,2.7174003999997627,0.18394858397510472,-1.3544322910097435,0.34705676877016084,74
3.642349442258675e-14,98.36635219508426,97.60136572771891,2.648969489025431,0.18652379004534936,-1.3576898527528147,0.3474689481408827,75
3.808109761969195e-14,98.3917909082117,97.6458102302805,2.599041892209244,0.18705820546422247,-1.3581495370641274,0.347584728446064,76
1.4021576486235333e-14,98.4172264113896,97.6878114086086,2.5495750831681057,0.1787907480439288,-1.3582509373938034,0.3490782234891535,77
1.599551105176816e-14,98.44389128137223,97.73140615228806,2.501005770938197,0.1597523710705202,-1.3678498861052812,0.34774730219243877,78
1.547821456496545e-14,98.46303074360227,97.76529689653279,2.4505891826142046,0.15806533761666364,-1.360373442702981,0.3478028780358526,79
1.5643461574658583e-14,98.47709121318913,97.79385267279744,2.405527459118406,0.1474169747127907,-1.3885356140637217,0.34755575616237294,80
1.5647148548139546e-14,98.49937853606104,97.82660207641673,2.3749433098292227,0.15420968802643742,-1.379538514762591,0.3473274179470652,81
5.6285169332789434e-14,98.51960753351676,97.85519924408347,2.337678868600368,0.1542845738340506,-1.3829292211993698,0.3472344334806433,82
8.437177325664706e-14,98.55103332468123,97.89896431320874,2.2952370083294054,0.16732765417488116,-1.372267399024822,0.3480016076556073,83
8.333349198083064e-14,98.58074687859452,97.94036381278704,2.2565528108950823,0.17395232892081935,-1.3605764404372032,0.3489382968354592,84
8.11500576606945e-14,98.59725284279077,97.96702718068595,2.229915332967291,0.15523812376672286,-1.3785305557866128,0.3499237472279615,85
8.614082989983254e-14,98.62098400495557,98.00077350033779,2.1909554212565125,0.15571297848192134,-1.384185352542901,0.3500246929849156,86
4.3216339218560774e-14,98.64441253970585,98.03194500067914,2.1612530649634802,0.16504281701035284,-1.3777411609667194,0.35097869954258243,87
3.899680872177736e-14,98.67075493254006,98.06505967111113,2.132370322070193,0.1650032207740666,-1.3823159153955311,0.35035189718105164,88
3.509260689119646e-14,98.68903689495926,98.08992997650067,2.104196000731394,0.1611941652731259,-1.399358110659609,0.3496064073202092,89
2.1513650616345283e-14,98.70696614114081,98.11435121577647,2.079074510385762,0.16315741831661512,-1.3999852001933046,0.34958289046272767,90
2.377384239775769e-14,98.72883621575171,98.1433474683873,2.0530735278782477,0.16044831383614122,-1.3981958722517103,0.3503528418765498,91
1.730366558771946e-14,98.75181577410231,98.1690174051136,2.0320544110419116,0.1563255854033212,-1.4019774315265892,0.3498473681461535,92
2.3200980154858317e-14,98.77994580153731,98.20538551717196,2.0047329301049395,0.13416716554739772,-1.35027779475866,0.3462605117485771,93
1.3749542156556029e-14,98.80019907966982,98.23586855095887,1.969096574489508,0.13041363359591296,-1.3374826909262012,0.3465709357029143,94
